"Halvdan Sivertsen","Små Ord"
"Cyndi Lauper","Into The Nightlife"
"Paris Hilton","I Want You (Album Version)"
"A Fine Frenzy","The Beacon"
"The Crash","What If I Meet You"
"Eurythmics","Tous Les Garçons Et Les Filles"
"Klee","Ich vermiss Dich"
"Lesley Gore","It's My Party"
"David Archuleta","You Can"
"Savage Garden","You Can Still Be Free"
"Toni Kater","Gut sein"
"Shakira Featuring Wyclef Jean","Hips Don't Lie (featuring Wyclef Jean)"
"Sebastian","Bear With Me"
"Maren Ord","Waiting"
"Girls Aloud","Not Tonight Santa"
"Abba","The Name Of The Game"
"Ace of Base","C'est la vie (Always 21)"
"Genki Rockets","Star Surfer"
"Richard Marx","Hold On To The Nights"
"Lily Allen","U Killed It"
"Weeping Willows","I'm Falling In Love"
"Tina Arena","Tu aurais dû me dire (oser parler d'amour)"
"Agnes","I Need You Now"
"La Quinta Estacion","Es Cierto"
"A-Ha","Celice"
"Holly Valance","Desire (Album mix)"
"Stacie Orrico","Security"
"Anne-Lie Rydé","Tema Från Stulna Kyssar"
"Rachael Yamagata","Letter Read"
"Tarkan","Bounce"
"Bananarama","Young at Heart"
"Danny Wilson","The Second Summer Of Love"
"Westlife","When You're Looking Like That"
"Cascada","I Will Believe It"
"Backstreet Boys","Larger Than Life"
"Tina Turner","We Don't Need Another Hero (Thunderdome)"
"Cock Robin","Superhuman"
"Gwen Stefani","Harajuku Girls"
"Take That","You Are The One"
"Achim Reichel","Eckenliegerblues"
"El Canto del Loco","Ya Nada Volvera A Ser Como Antes"
"Nek","Dime porqué"
"Lily Allen","Smile (Radio Edit)"
"Waldo's People","Back Again"
"Gloria Gaynor","I Want To Know What Love Is"
"Banaroo","Ringa Ding Ding"
"First Choice","You Took The Words Right Out Of My Mouth"
"Rebbie Jackson","Play Your Game"
"Emilia","You're My World"
"Vonda Shepard","Sweet Inspiration"
"Whitney Houston","Didn't We Almost Have It All"
"Carpenters","The Rainbow Connection"
"Melanie C","Forever Again"
"Jewel","Break Me"
"Spear Of Destiny","All My Love (Ask Nothing)"
"Bananarama","Love Comes"
"Dee Clark","Little Bitty Pretty One"
"El Canto del Loco","Una Foto En Blanco Y Negro"
"Lil' Chris","Checkin' It Out"
"Venke Knutson","Hold On"
"Kelly Clarkson","My Life Would Suck Without You"
"Rosey","Love"
"Justin Hayward","Heart of Steel"
"The Archies","Melody Hill"
"Giorgio Moroder","From Here To Eternity"
"Las Ketchup","Doble Bombo"
"KC & The Sunshine Band","Let It Go (Part One)"
"Falco","Monarchy Now"
"Alizée","Décollage"
"Hanson","Man From Milwaukee"
"Christina Aguilera","Walk Away"
"Cheryl Cole","Stand Up"
"Girls Can't Catch","Keep Your Head Up"
"Michael Jackson","It's The Falling In Love"
"Matia Bazar","Ti Sento"
"Teitur","Hitchhiker"
"Lady GaGa","LoveGame"
"Raf","Il Battito Animale"
"Danzel","Clap Your Hands"
"Spice Girls","Stop (Morales Remix)"
"Heatwave","Boogie Nights"
"Jewel","Only One Too  (DJ Volume Mix)"
"Dido","This Land Is Mine"
"Boomkat","The Wreckoning"
"Britney Spears","Don't Go Knockin' On My Door"
"Jamiroquai","So Good To Feel Real"
"Sinitta","Love On A Mountain Top"
"The Saturdays","Fall"
"Ice Mc","Scream"
"Rihanna","Don't Stop The Music"
"Alizée","C'Est Trop Tard"
"Céline Dion","The Reason I Go On"
"Antti Tuisku","Valo"
"Sandra","Free Love"
"Rachael Sage","Obvious"
"Tony Christie","Don't Go Down To Reno"
"Ashley Tisdale","Last Christmas (Single Version)"
"Bangbros","Arschgesicht"
"Carole King","Smackwater Jack"
"Aaron Carter","To All The Girls"
"Tarkan","Hop Hop"
"Melanie Brown","IN TOO DEEP"
"Spice Girls","Never Give Up On The Good Times"
"Raf","Siamo Soli Nell'immenso vuoto Che C'è"
"Music Go Music","Light Of Love"
"Papa Dee","Angel"
"Charlotte Church","Show A Little Faith"
"Mylène Farmer","Et Tournoie"
"S Club 7","It's A Feel Good Thing"
"Bo Selecta","Soda Pop"
"Army Of Lovers","Say Goodbye To Babylon"
"The Cardigans","Iron Man"
"S Club 8","Don't Tell Me You're Sorry"
"Thelma Houston","Don't Leave Me This Way"
"Shakira","Did It Again (featuring Kid Cudi)"
"The Cardigans","Lovefool"
"Erik Hassle","Don't Bring Flowers"
"Josh Groban","You Are Loved [Don't Give Up] (Album Version)"
"Cher","You Take It All"
"Avril Lavigne","Innocence"
"Susan Ashton","Body And Soul"
"PATY CANTU","No Fue Suficiente"
"Fergie","Big Girls Don't Cry (Personal)"
"Nerina Pallot","When Did I Become Such A Bitch"
"Charlotte Gainsbourg","Tel Que Tu Es"
"Benjamin Biolay","Hors La Vie"
"Dannii Minogue","Exclusively"
"Elton John","Original Sin"
"Martin Stenmarck","1000 nålar"
"Demi Lovato","Falling Over Me"
"Britney Spears feat. Pharrell Williams","Boys"
"Utada","You Make Me Want To Be A Man"
"Britney Spears","Everytime"
"Alice","Per Elisa"
"Hanna Pakarinen","When I Become Me"
"Fairground Attraction","Find My Love"
"Amandine Bourgeois","Chacun Son Truc"
"Michael Jackson","Man In The Mirror"
"Jocelyn Brown","Love's Gonna Get You"
"Donny Osmond","How Deep Is Your Love"
"Martha Wainwright","Comin' Tonight"
"Luka Bloom","Sunday"
"Glenn Medeiros","Would I"
"Loona","Por la noche"
"Lena Philipsson","Dansa I Neon"
"Daniel Powter","Bad Day"
"All Saints","On And On"
"Laura Branigan","How Am I Supposed To Live Without You  (LP Version)"
"All Saints","Rock Steady (Calvin Harris Remix)"
"Bertrand Burgalat","Orea Onira"
"Slinkee Minx","Summer Rain"
"Kish Mauve","You Make Me Feel"
"Shanadoo","King Kong"
"Bay City Rollers","Marlena"
"Cristina","Blame It On Disco"
"Anna Nalick","Satellite"
"Anssi Kela","Laulu petetyille"
"Céline Dion","Ne partez pas sans moi (Grand prix de L'Eurovision 1988)"
"Five","Partyline 555-on-line"
"Axel Fischer feat. Cora","Amsterdam"
"Will Young","Dance The Night Away"
"Eddie Murphy","Hit By A Car"
"Elisa","Luce (Tramonti A Nord Est)"
"Delta Goodrem","You Are My Rock"
"Eros Ramazzotti","Non Ti  Prometto Niente"
"Miley Cyrus","See You Again"
"George Michael","Praying For Time"
"La Casa Azul","Superguay"
"Outhere Brothers","Shake It"
"Ronan Keating","Words"
"Scandinavian Music Group","Ilman sinua olen lyijyä"
"Donny Osmond","How Long"
"Jennifer Love Hewitt","Me And Bobby McGee"
"Donna Summer","Love To Love You Baby"
"ABC","Jealous Lover"
"Miss Li","Let Her Go"
"Natasha St-Pier","Tant Que J'Existerai"
"The Platters","I'm Just a Dancing Partner"
"Patrick Bruel","Au Bout De La Marelle"
"Miley Cyrus","Fly On The Wall"
"David Bowie","Time Will Crawl (1999 Digital Remaster)"
"Tiktak","Yksin ja irrallaan"
"Two Man Sound","Que Tal America"
"Anastacia","I Can Feel You"
"Waldo's People","U Drive Me Crazy"
"Cristina Donà","Un Giorno Perfetto"
"Madleen Kane","Rough Diamond"
"The Saturdays","Set Me Off"
"The Dreamside","This Quest"
"Pet Shop Boys","London (Westbam In Berlin Mix)"
"Backstreet Boys","PDA"
"Vanessa Paradis","Les Acrobates"
"La Oreja de Van Gogh","Cuantos Cuentos Cuento"
"Michael Jackson","Tabloid Junkie"
"Roxette","Crash! Boom! Bang! (Radio Edit)"
"Mylène Farmer","Prologue"
"Westlife","Angel"
"Minipop","Fingerprints"
"Elin Sigvardsson","Where To Start"
"Amaral","Resurrección"
"All Saints","Rock Steady (MSTRKRFT Edition)"
"Charlotte Martin","Madman"
"Münchener Freiheit","Solang man Träume noch leben kann"
"Alanis Morissette","Underneath (Album Version)"
"Westlife","World Of Our Own"
"Boyzone","Love Is A Hurricane"
"Wet Wet Wet","Goodnight Girl"
"Stefanie Heinzmann","My Man Is A Mean Man"
"Michael Jackson","Black Or White"
"98º","Heaven's Missing An Angel"
"Rosenstolz","Blaue Flecken"
"883","Gli Avvoltoi"
"Charlie Hall","You Are God"
"Michael Jackson","Just A Little Bit Of You"
"Gareth Gates","Absolutely"
"Amy Diamond","One Of The Ones"
"Melendi","Curiosa La Cara De Tu Padre"
"Sugababes","Wait For You"
"Backstreet Boys","The Call"
"Bee Gees","Islands In The Stream"
"Sophie Zelmani","Now you know"
"Spandau Ballet","Love Is All"
"Kate Voegele","One Way Or Another"
"Mariah Carey","Love Takes Time"
"Benjamin Biolay","Mes Peines De Coeur"
"Marit Larsen","Under The Surface"
"Backstreet Boys","Shape Of My Heart"
"McFly","I'll Be OK"
"Marmalade","Rainbow"
"Kate Ryan","Another Day"
"Bic Runga","Listen"
"Sonique","Alive"
"Michael Jackson","Dirty Diana"
"Cyndi Lauper","Give It Up"
"The Corrs","All I Have To Do Is Dream feat. Laurent Voulzy"
"Dan Hartman","Instant Replay"
"Katie Melua","The Closest Thing To Crazy"
"Orup","Moderna Män"
"Baby D","Let Me Be Your Fantasy"
"Colbie Caillat","Magic"
"Ercola feat. Daniella","Every Word"
"Everything But The Girl","Twin Cities"
"Belinda Carlisle","I Plead Insanity"
"Tina Cousins","Pray"
"Vanessa Hudgens","Sneakernight"
"Anna Ternheim","Bring Down Like I"
"Christina Aguilera","Still Dirrty"
"Bonnie Tyler","I'm Only A Lonely Child"
"Bee Gees","Run To Me"
"Texas","Tell Me The Answer"
"Los Del Rio","Macarena"
"Swing Out Sister","Something Every Day (Little Wizard mix)"
"Maga","Astrolabios"
"Die Prinzen","Blaue Augen"
"All Saints","I Don'T Wanna Be Alone"
"Michael Jackson","My Girl"
"Barbra Streisand","Comin' In And Out Of Your Life"
"Claude François","Le chanteur malheureux"
"Ashlee Simpson","Pieces Of Me"
"Jewel","Intuition"
"The Hollies","The Woman I Love (2003 Digital Remaster)"
"Jennifer Love Hewitt","Stand In Your Way"
"Susan Aglukark","I Will Return"
"Dolly Rockers","Je Suis Une Dolly"
"Münchener Freiheit","Baby Blue"
"Fergie","London Bridge"
"Gloria Gaynor","The Power Of Love"
"Kat DeLuna","Run The Show featuring Don Omar [en Espanol]"
"Sarah McLachlan","The First Noel/Mary Mary"
"Lisa Miskovsky","Acceptable Losses"
"Nevio","Stella"
"Kim Wilde","Can You Come Over"
"Cher","Love Is The Groove"
"Patty Pravo","Pazza Idea"
"Scissor Sisters","I Can't Decide"
"Kate Miller-Heidke","I Like You Better When You're Not Around"
"Tiziano Ferro","Salutandotiaffogo"
"Destiny's Child","No_ No_ No"
"Elisa","Almeno Tu Nell'Universo"
"Markus Krunegård","Dålig på vardag"
"Abba","Thank You For The Music"
"Tanita Tikaram","Deliver Me"
"JLS","Only Tonight"
"Michael Jackson","You Can Cry On My Shoulder"
"Mutya Buena","Real Girl"
"Britt Nicole","Good Day"
"Cahill ft. Nikki Belle","Trippin On You"
"Katherine Jenkins","Angel"
"S Club Juniors","Anytime Anywhere"
"Luca Carboni","Farfallina"
"Skye","Stop Complaining"
"Paula Abdul","To You"
"Sheryl Crow","All I Wanna Do"
"Lene Marlin","Disguise"
"Céline Dion","Think Twice"
"Avalon","First Love"
"Enrique Iglesias","Do You Know? (The Ping Pong Song)"
"Katri Ylander","Aamuaurinkoon"
"Jc Chasez","Right Here (By Your Side)"
"Anita Ward","Ring My Bell"
"Kelly Clarkson","Never Again"
"Gloria Gaynor","Broken Wings"
"Sophie Ellis-Bextor","Love It Is Love"
"Cerrone","Sweet Drums"
"Madonna","Jump [Jacques Lu Cont Edit]"
"2raumwohnung","Lachen und weinen"
"Merche","Me Han Vuelto Loca"
"Sertab Erener","Everyway That I Can"
"Tanita Tikaram","Something New"
"No Mercy","Please Don't Go"
"Madonna","Holiday"
"The Bachelors","Ramona"
"Ace of Base","Happy Nation"
"Kreesha Turner","Bounce With Me"
"Céline Dion","Because You Loved Me (Theme from \"Up Close and Personal\")"
"Britney Spears","(You Drive Me) Crazy"
"Abba","Dancing Queen"
"Britt Nicole","Set The World On Fire"
"Terra Naomi","Up Here"
"Spice Girls","Christmas Wrapping"
"Yvonne Catterfeld","Gefühle"
"Noisettes","Don't Upset The Rhythm (Go Baby Go)"
"N-Dubz","I Need You"
"Alison Moyet","Honey For The Bees"
"Marjorie Estiano","Reflexo Do Amor"
"Whitney Houston","I'm Every Woman"
"David Jordan","If I'm In Love"
"Björn Rosenström","Brunnsparken"
"Lindsay Lohan","I Want You To Want Me"
"Aaron Carter","Real Good Time"
"Tina Arena","That's The Way A Woman Feels"
"Sabrina Setlur","Damals"
"Colbie Caillat","I Won't"
"LFO","That's The Way It Is"
"Sarah McLachlan","Adia"
"Darlene Zschech","Wonderful You"
"Madonna","Bedtime Story (Album Version)"
"David Fonseca","Who Are U?"
"Katri Ylander","Välitunnilla"
"X-Perience","Deeper Than Deep"
"Westlife","Bop Bop Baby"
"Ke$ha","TiK ToK"
"The Archies","Truck Driver"
"Marquess","Lo siento y adios"
"Colbie Caillat","Somethin' Special"
"Efecto Mariposa","Por quererte"
"Münchener Freiheit","Schuld war wieder die Nacht"
"Shakira","Poem To A Horse"
"Britney Spears","Mmm Papi"
"Atomic Kitten","Believer"
"Nek","Notte di febbraio"
"Madonna","Vogue [Live]"
"Zoegirl","Forevermore"
"Abba","Mamma Mia"
"Kate Bush","How To Be Invisible"
"Esser","Headlock"
"Five","Got The Feelin'"
"Chimène Badi","Je Sais"
"Britney Spears","Break The Ice"
"Robbie Williams","No Regrets"
"Lily Allen","Littlest Things"
"Laura Pausini","16/5/74"
"Roxette","Make My Head Go Pop"
"Julia Fordham","Island"
"Shakira","Lo Hecho Está Hecho"
"G4","Beautiful"
"Spinvis","Een Kindje Van God"
"Adrienne Pierce","Laundry & Dishes"
"Preluders","Losing My Religion"
"Marquess","La discoteca"
"Ronan Keating","The Long Goodbye"
"Chantal Kreviazuk","Ghosts Of You"
"Exposé","I'll Never Get Over You Getting Over Me"
"Vanessa Paradis","Des Que J'Te Vois"
"The Salsoul Orchestra","You're Just the Right Size"
"Boney M.","Give It Up"
"Markus Krunegård","Noiserock i Japan"
"S Club 7","You're My Number One"
"Jessica Simpson","Take My Breath Away"
"Sezen Aksu","Tutuklu"
"Jacques Dutronc","L'Homme De Paille"
"Ana Torroja","Aire"
"Sophie Zelmani","Ready"
"Blue System","G.T.O."
"Adam Wade","Rain From The Skies"
"Jennifer Lopez","We Gotta Talk"
"Dumas","Les secrets"
"Bardot","Girls Do_ Boys Don't"
"Miguel Angel Muñoz","Oh Carolina"
"Jawoll","Rendezvous - Ich hab' Dich seit langem nicht gesehen"
"the bird and the bee","She's Gone"
"Lisa Miskovsky","As Daylight Fades"
"Ashlee Simpson","Bittersweet World"
"Bingo Players","Devotion"
"Alison Moyet","Falling"
"Amanda Lear","Follow Me"
"Rick Astley","Nature Boy"
"Ysa Ferrer","Sens Interdit"
"Tanita Tikaram","My Love"
"Big Money","Space"
"Céline Dion","Only One Road"
"Universal Poplab","Pearl"
"Shakespears Sister","Could You Be Loved"
"Billie The Vision & The Dancers","No One Knows You"
"Bobby Vinton","I Love How You Love Me"
"Beyoncé","Single Ladies (Put A Ring On It)"
"The Four Aces","Tell Me Why"
"JoJo","Note To GOD"
"Paul Johnson","Get Get Down"
"Annie Lennox","A Whiter Shade Of Pale"
"Girls Aloud","The Show"
"Amanda Jenssen","Come On (You Have Arrived)"
"Roxette","Stars (Almighty 7'' Mix)"
"Geier Sturzflug","Bruttosozialprodukt"
"Stakka Bo","Natural"
"Ana Laura","Completely"
"Zazie","J'Envoie Valser"
"Club 8","Whatever You Want"
"Tiktak","Minä olen yö"
"Rachel Stevens","Sweet Dreams My LA Ex"
"Bratz","You Think"
"Lisa Nilsson","Det Är Bara Ord"
"Ana Torroja y Miguel Bosé","Corazones"
"Atomic Kitten","Love Doesn't Have To Hurt (Radio Version)"
"Jacques Dutronc","Laquelle Des Deux Est La Plus Snob"
"Britney Spears","My Prerogative"
"Genki Rockets","Heavenly Star"
"McFly","I Wanna Hold You"
"Flanders","By My Side (Box Life Radio Edit)"
"Marti Jones","So Lonesome I Could Fly"
"Peaches & Herb","Shake Your Groove Thing"
"Matt Wertz","Carolina"
"Pelle Carlberg","Clever Girls Like Clever Boys Much More Than Clever Boys Like Clever Girls"
"Alizée","L'Effet"
"Fergie","Voodoo Doll"
"Seal","Killer (Single Version)"
"Erik Segerstedt","Bring My Baby Back"
"Phil Collins","I'm Not Moving"
"Rocazino","Hvad Forlanger Du Mer'"
"Adrienne Bailon","Big Spender"
"Céline Dion","Zora sourit"
"El Canto del Loco","El Garrotin"
"Erasure","Sexuality"
"Elisa","Femme Fatale"
"Ann Lee","So deep"
"Robbie Williams","Random Acts Of Kindness"
"Daniel Merriweather","Red"
"Holly Valance","Somebody Out There (Final)"
"Climie Fisher","This Is Me"
"Britney Spears","3"
"Javine","Best Of My Love"
"The Four Lads","Moments To Remember"
"Radiorama","Aliens"
"Nellie McKay","Respectable"
"Lucie Silvas","The Longer We're Apart"
"Atomic Kitten","Eternal Flame (Blacksmith R&B Rub)"
"The Salsoul Orchestra","It's Good for the Soul"
"a1","Same Old Brand New You"
"Laura Pausini","Gente"
"Darren Hayes","Heart Attack"
"Grace Jones","Williams Blood"
"Sarah Brightman","Misere Mei"
"Sophie Zelmani","Got To Stop"
"Bluelagoon","Break My Stride (Radio Edit)"
"Carole King","It's Going To Take Some Time"
"Britney Spears","Out From Under"
"Curtis Stigers","Count My Blessings"
"Foxy","Tena's Song"
"Jennifer Lopez","Ain't It Funny"
"Book Of Love","Quiver"
"Måns Zelmerlöw","The Prayer"
"Alannah Myles","Trouble"
"Brian Littrell","Wish"
"Katy Perry","I'm Still Breathing"
"Joana Zimmer","I Believe"
"Backstreet Boys","Song for the Unloved"
"Michael Gray","The Weekend"
"RyanDan","Wind Beneath My Wings"
"Lily Allen","22 (Acoustic)"
"Diana Ross","Love Hangover"
"Tata Young","Shine Like a Superstar"
"Michael Jackson","Ben"
"Melody Club","Colours"
"Joanie Sommers","One Boy"
"Klaas meets Haddaway","What Is Love 2K9"
"The Corrs","Would You Be Happier? (LP Version)"
"Imagination","Just An Illusion"
"Morten Abel","So Be It"
"Tre Små Kinesere","Matbit"
"Aqua","Goodbye To The Circus"
"Big Dee Irwin","Swinging On A Star"
"Michael Jackson","Morning Glow"
"Righteous Brothers","Little Latin Lupe Lu"
"Carla Bruni","Tout Le Monde"
"Nick Lachey","Open Your Eyes"
"Carole King","So Far Away"
"a1","Caught In The Middle"
"Curtis Stigers","You're All That Matters To Me"
"Sylvester","Body Strong"
"Caroline Henderson","All Around You"
"Jessica Andersson","Kalla nätter"
"Cathy Dennis","Irresistible"
"Daniele Silvestri","Monetine"
"Nichole Nordeman","Healed"
"Britney Spears","Someday (I Will Understand)"
"Jonatha Brooke","Everything I Wanted (yesteryear radio edit)"
"Tracey Ullman","(Life Is A Rock) But The Radio Rolled Me"
"Anna Abreu","Shame"
"Jennifer Hudson","The Star-Spangled Banner"
"Steed Lord","You"
"Wet Wet Wet","Love Is All Around"
"Banaroo","Ba Yonga Wamba"
"Mitchel Musso","Speed Dial"
"Deluxe","Simone"
"Steps","Never Say Never Again"
"Elton John","Philadelphia Freedom"
"Erasure","Be My Baby"
"Exposé","You Don't Know What You Got"
"Jessica Sierra","Unbroken"
"DJ Bobo","I Feel It"
"Ronan Keating","I Hope You Dance"
"Eurythmics","A Little Of You"
"Abba","The Winner Takes It All"
"Terence Trent D'Arby","Are You Happy?"
"Abba","Super Trouper"
"Kirsty MacColl","He's On The Beach"
"Alexia","Happy"
"Melody Club","Winterland"
"Ray Dee Ohh","Jeg Vil La' Lyset Brænde"
"Avalon","Overjoyed"
"September","September All Over"
"Hannah Montana","Let's Do This"
"Dean Geyer","If You Don't Mean It"
"Westlife","In This Life"
"Edyta Gorniak","Perfect Moment"
"Bay City Rollers","Where Will I Be Now"
"Tom Pulse","Turn Me On"
"Zoegirl","Let It Out"
"Tiromancino","Corri"
"Michael Jackson","Girl You're So Together"
"Abba","So Long"
"James Blunt","You're Beautiful (Demo)"
"Information Society","Empty"
"Gemelli Diversi","Gente Di Periferia"
"Natasha Bedingfield","These Words"
"Billie The Vision & The Dancers","I Miss You"
"Spongebob Squarepants","Ripped Pants"
"Kelly Sweet","We Are One"
"James Blunt","Carry You Home"
"Sia","Where I Belong"
"Jonas Brothers","Just Friends"
"Freemasons Feat. Bailey Tzuke","Uninvited"
"Crispian St. Peters","You Were On My Mind"
"Neil Diamond","Walk On Water"
"Modern Talking","There's Too Much Blue In Missing You"
"The Exciters","Tell Him"
"Eric Hutchinson","All Over Now (Album Version)"
"The Potbelleez","Don't Hold Back"
"Helena Paparizou","Mambo"
"Young Divas","I Can't Wait"
"Mark Medlock & Dieter Bohlen","Sing Halleluja"
"Captain Hollywood Project","Find Another Way"
"Arabesque","Like A Shot In The Dark"
"Carpenters","An Old Fashioned Christmas"
"Ivano Fossati","L'Amore Trasparente"
"Lanae' Hale","Spring Again"
"Alphaville","Afternoons In Utopia"
"Jessica Simpson","Be"
"Lisa Miskovsky","Please Forgive Me"
"Abba","That's Me"
"Blake Lewis","Heartbreak on Vinyl"
"Josh Groban","Mi Morena (Revised Live Version)"
"Kelly Sweet","Ready For Love"
"Gwen Stefani","What You Waiting For?"
"Karla Bonoff","Isn't It Always Love"
"Mark Medlock & Dieter Bohlen","Unbelievable"
"Klee","Standard Kompakt"
"Antti Tuisku","Mitä pakenet"
"Melanie C","Go!"
"Hayley Westenra","Across the Universe of Time"
"Michael Jackson","Rock With You"
"Gloria","All the Way"
"Sugababes","Round Round"
"Kyle Riabko","Doesn't Get Much Better"
"Beverley Craven","Look No Further"
"Kelly Clarkson","Cry"
"Tony Orlando & Dawn","Summer Sand"
"Darren Hayes","I Like The Way"
"Colbie Caillat","Rainbow"
"Marcie Blane","Wer Einmal 'A' Gesagt (What Does A Girl Do?)"
"Amaral","Toda La Noche En La Calle"
"Westlife","Flying Without Wings"
"Sweet Sensation","Sincerely Yours"
"Sister Sledge","Frankie"
"Ace of Base","I pray"
"Annie Lennox","Erased"
"KALIMBA","Nunca Sabras"
"Christina Aguilera","Genio Atrapado"
"Jonas Brothers","That's Just The Way We Roll"
"The Silver Convention","Chains of Love"
"Billy Ocean","Upside Down"
"Michael Jackson","One More Chance"
"They Might Be Giants","There's A Great Big Beautiful Tomorrow"
"Rob Mayth","Barbie Girl"
"Nikki","Bring Me Down"
"The Four Pennies","Juliet"
"Liane Foly","On A Tous Le Droit"
"Calogero","Si Seulement Je Pouvais Lui Manquer"
"Darren Hayes","I Just Want You To Love Me"
"Julie Zenatti","A Quoi Ca Sert"
"Pelle Carlberg","I Love You_ You Imbecile"
"Jane Birkin","14 Février"
"Monrose","Stolen"
"Stacie Orrico","Hesitation"
"Leona Naess","Star Signs"
"Lady GaGa","Poker Face"
"Robert Goulet","My Love_ Forgive Me"
"Zoegirl","Ordinary Day"
"Chantal Kreviazuk","Little Things"
"Toy-Box","The Sailor Song"
"Amaral","El Blues De La Generación Perdida"
"Tic Tac Toe","Mr. Wichtig"
"P.Lion","Happy Children"
"Sugababes","Buster"
"Wildchild","Jump To My Beat"
"Annie Lennox","Little Bird"
"Jonas Brothers","Pushin' Me Away"
"Shakira","Objection (Tango)"
"Alicia Bridges","I Love The Nightlife (Disco 'Round)"
"Bent Fabric","Sweet Senorita"
"Britney Spears","Can't Make You Love Me"
"Venke Knutson","How The Story Goes"
"Acda & De Munnik","De Kapitein Deel II"
"Mai Tai","Body And Soul"
"Natalia","Risin"
"Jane Birkin","Madame"
"Bløf","Midzomernacht"
"Joy Enriquez","Between You And Me"
"Pet Shop Boys","Did you see me coming?"
"Suzanne Vega","Fifty-Fifty Chance (Fifty Fifty)"
"Joe Smooth","Promised Land"
"Britney Spears","Oops!...I Did It Again"
"Shayne Ward","Breathless"
"Brooke White","Hold Up My Heart"
"Aycan","Lambada"
"Tommy James And The Shondells","Gettin' Together"
"Shayne Ward","All My Life"
"Eros Ramazzotti & Anastacia","I Belong To You (Il Ritmo Della Passione)"
"Abba","Waterloo"
"McFly","Friday Night"
"Gene Pitney","Every Breath I Take"
"The Guild League","Siamese Couplets"
"Jump5","It's A Beautiful World"
"Melody Club","Electric"
"Eros Ramazzotti","Fantastico Amor (Ma Che Bello Questo Amore)"
"The Four Pennies","Sweeter Than You"
"Valérie Leulliot","Mon Homme Blessé"
"Alizée","Mon Taxi Driver"
"Katy Perry","Ur So Gay"
"The Ronettes","Born To Be Together"
"Will Young","Changes"
"Pet Shop Boys","Decadence"
"Julien Doré","Acacia"
"Jacques Dutronc","L'Aventurier"
"Bosson","Let Your Soul Shine"
"Cyndi Lauper","Walk On By"
"Morten Abel","The Birmingham Ho"
"Sophie Ellis-Bextor","By Chance"
"Alizée","Lui Ou Toi"
"Mariah Carey","Honey"
"Katharine McPhee","Not Ur Girl"
"Dennis Christopher VS Tony Cha Cha","(Do I Look Like A) Slut (Original Club Mix)"
